,yyyy,mm,tmax_C,tmin_C,af,rain_mm,sun_hours
872,1925,Sep,16.3,7.8,0.0,82.0,
873,1925,Oct,15.2,6.9,2.0,71.4,
874,1925,Nov,7.7,1.4,16.0,47.6,
875,1925,Dec,6.0,0.4,15.0,51.5,
876,1926,Jan,7.5,1.5,9.0,101.0,
877,1926,Feb,10.2,4.7,1.0,54.1,
878,1926,Mar,10.6,3.3,2.0,16.8,
879,1926,Apr,14.1,5.2,0.0,68.8,
880,1926,May,15.1,6.6,0.0,79.5,
881,1926,Jun,18.8,9.4,0.0,61.9,
882,1926,Jul,21.6,12.9,0.0,67.6,
883,1926,Aug,21.6,12.1,0.0,30.2,
884,1926,Sep,19.6,11.0,0.0,35.7,
885,1926,Oct,12.6,4.5,7.0,55.0,
886,1926,Nov,10.0,3.6,5.0,113.5,
887,1926,Dec,6.9,1.3,10.0,11.3,
888,1927,Jan,7.8,1.8,7.0,60.6,
889,1927,Feb,7.0,1.3,12.0,97.9,
890,1927,Mar,11.5,4.4,1.0,60.4,
891,1927,Apr,13.1,4.5,1.0,44.1,
892,1927,May,17.7,6.8,1.0,21.4,
893,1927,Jun,17.9,8.8,0.0,81.1,
894,1927,Jul,19.6,12.6,0.0,78.4,
895,1927,Aug,20.1,12.2,0.0,105.4,
896,1927,Sep,16.4,9.6,0.0,133.8,
897,1927,Oct,15.0,6.8,0.0,48.1,
898,1927,Nov,9.5,3.5,8.0,67.1,
899,1927,Dec,4.0,0.3,12.0,87.0,
900,1928,Jan,9.0,2.2,3.0,97.3,
901,1928,Feb,10.3,2.2,7.0,44.9,
902,1928,Mar,10.6,3.4,6.0,39.0,
903,1928,Apr,13.0,4.5,3.0,22.5,
904,1928,May,16.5,6.4,1.0,14.8,
905,1928,Jun,18.6,9.1,0.0,45.1,
906,1928,Jul,23.3,12.4,0.0,48.0,
907,1928,Aug,20.2,11.7,0.0,33.3,
908,1928,Sep,19.2,7.9,0.0,16.0,
909,1928,Oct,14.8,6.8,1.0,83.9,
910,1928,Nov,11.5,4.6,2.0,70.8,
911,1928,Dec,6.6,0.4,9.0,55.8,
912,1929,Jan,3.7,-1.1,21.0,29.8,43.8
913,1929,Feb,3.3,-3.0,19.0,14.1,60.5
914,1929,Mar,12.9,-0.1,17.0,1.4,190.2
915,1929,Apr,11.8,2.5,6.0,34.3,144.7
916,1929,May,17.1,6.4,2.0,28.4,240.9
917,1929,Jun,18.9,8.9,0.0,24.3,210.3
918,1929,Jul,22.7,11.2,0.0,34.8,219.7
919,1929,Aug,21.2,11.6,0.0,25.4,176.3
920,1929,Sep,23.2,10.7,0.0,2.6,199.1
921,1929,Oct,14.1,6.3,2.0,77.7,109.2
922,1929,Nov,11.0,3.3,9.0,165.9,78.7
923,1929,Dec,9.2,3.4,5.0,131.7,67.0
924,1930,Jan,9.0,3.4,1.0,73.0,49.9
925,1930,Feb,5.4,0.3,13.0,13.7,54.3
926,1930,Mar,9.8,1.8,10.0,31.0,109.7
927,1930,Apr,12.5,5.0,1.0,55.1,102.0
928,1930,May,15.6,7.0,0.0,54.9,134.5
929,1930,Jun,21.1,10.8,0.0,20.1,211.2
930,1930,Jul,20.1,11.7,0.0,79.5,174.1
931,1930,Aug,21.2,12.0,0.0,51.9,207.5
932,1930,Sep,18.0,10.5,0.0,90.8,108.2
933,1930,Oct,14.6,7.5,0.0,32.0,113.5
934,1930,Nov,10.2,2.8,8.0,106.1,68.7
935,1930,Dec,7.0,1.9,9.0,76.8,23.3
936,1931,Jan,6.5,0.8,14.0,36.2,63.7
937,1931,Feb,7.4,1.3,6.0,43.7,72.0
938,1931,Mar,9.2,0.3,16.0,3.7,142.3
939,1931,Apr,11.8,4.7,0.0,75.8,93.5
940,1931,May,16.1,7.8,0.0,72.8,150.1
941,1931,Jun,19.5,11.0,0.0,89.7,158.7
942,1931,Jul,19.6,12.1,0.0,80.6,127.9
943,1931,Aug,19.1,11.2,0.0,90.4,135.5
944,1931,Sep,15.7,8.3,0.0,62.9,92.3
945,1931,Oct,13.4,5.2,8.0,18.1,102.5
946,1931,Nov,11.0,5.1,1.0,90.6,62.4
947,1931,Dec,7.8,2.8,6.0,28.8,38.5
948,1932,Jan,9.4,3.5,5.0,38.3,51.0
949,1932,Feb,5.8,-0.4,17.0,3.5,57.9
950,1932,Mar,9.6,0.4,15.0,54.4,133.4
951,1932,Apr,11.3,3.8,1.0,62.1,110.9
952,1932,May,14.8,7.5,0.0,139.1,112.4
953,1932,Jun,19.2,9.5,0.0,14.6,199.3
954,1932,Jul,20.6,12.7,0.0,61.6,124.0
955,1932,Aug,22.9,13.6,0.0,64.7,178.3
956,1932,Sep,17.7,9.7,0.0,66.0,102.1
957,1932,Oct,13.1,5.9,1.0,120.8,100.7
958,1932,Nov,9.6,4.0,1.0,31.5,55.7
959,1932,Dec,8.2,3.5,4.0,17.7,58.0
960,1933,Jan,5.3,-0.7,19.0,44.5,69.5
961,1933,Feb,7.9,1.4,14.0,88.6,94.3
962,1933,Mar,12.9,3.3,4.0,60.6,187.6
963,1933,Apr,14.4,4.5,2.0,25.3,152.5
964,1933,May,17.7,8.1,0.0,44.9,170.2
965,1933,Jun,21.4,10.6,0.0,34.1,226.9
966,1933,Jul,23.9,13.6,0.0,47.5,237.6
967,1933,Aug,24.6,12.7,0.0,20.5,242.7
968,1933,Sep,20.6,10.7,0.0,52.8,177.3
969,1933,Oct,14.0,6.7,1.0,36.3,101.3
970,1933,Nov,8.8,2.8,6.0,28.5,53.9
971,1933,Dec,3.5,-0.7,16.0,7.8,59.0
972,1934,Jan,7.5,0.6,12.0,47.8,65.9
973,1934,Feb,7.5,-0.5,14.0,7.7,96.6
974,1934,Mar,9.6,1.3,8.0,45.2,122.5
975,1934,Apr,12.7,4.5,3.0,53.0,124.9
976,1934,May,17.6,6.9,0.0,18.0,216.3
977,1934,Jun,21.1,10.6,0.0,36.6,192.7
978,1934,Jul,25.3,12.9,0.0,24.0,269.3
979,1934,Aug,21.1,11.4,0.0,46.2,184.9
980,1934,Sep,20.2,10.7,0.0,61.4,149.1
981,1934,Oct,14.5,7.6,1.0,34.9,81.5
982,1934,Nov,9.3,3.9,3.0,41.4,48.7
983,1934,Dec,10.5,5.9,0.0,142.2,31.3
984,1935,Jan,7.3,2.5,5.0,13.9,48.1
985,1935,Feb,9.3,2.9,4.0,52.0,62.0
986,1935,Mar,11.1,2.8,6.0,11.4,121.5
987,1935,Apr,12.6,4.4,3.0,91.8,127.3
988,1935,May,15.1,5.4,2.0,35.9,188.5
989,1935,Jun,20.0,11.2,0.0,114.6,196.3
990,1935,Jul,23.9,12.7,0.0,12.9,274.3
991,1935,Aug,23.4,12.1,0.0,45.3,199.9
992,1935,Sep,18.7,10.2,0.0,116.3,144.7
993,1935,Oct,14.0,6.1,3.0,94.9,102.6
994,1935,Nov,10.4,4.3,2.0,103.1,65.4
995,1935,Dec,5.6,0.9,12.0,78.8,48.9
996,1936,Jan,7.2,1.7,12.0,80.3,43.4
997,1936,Feb,6.2,-0.3,15.0,39.6,89.2
998,1936,Mar,11.0,4.1,4.0,46.5,71.4
999,1936,Apr,10.7,2.9,4.0,41.8,133.2
1000,1936,May,17.1,6.8,0.0,10.7,179.5
1001,1936,Jun,20.0,10.6,0.0,91.6,166.2
1002,1936,Jul,19.6,12.0,0.0,87.1,119.2
1003,1936,Aug,22.2,11.7,0.0,21.0,184.7
1004,1936,Sep,18.7,11.3,0.0,83.7,79.3
1005,1936,Oct,13.8,5.2,0.0,33.6,103.1
1006,1936,Nov,9.0,2.2,10.0,67.7,48.9
1007,1936,Dec,8.5,2.2,8.0,50.7,62.3
1008,1937,Jan,8.4,2.5,6.0,84.8,50.9
1009,1937,Feb,9.5,3.5,2.0,120.3,66.6
1010,1937,Mar,7.7,0.8,12.0,77.5,99.7
1011,1937,Apr,13.5,5.8,1.0,66.9,103.1
1012,1937,May,17.5,8.2,0.0,66.7,185.0
1013,1937,Jun,20.0,10.0,0.0,39.8,181.3
1014,1937,Jul,21.2,12.6,0.0,35.2,140.1
1015,1937,Aug,23.6,12.5,0.0,11.2,202.3
1016,1937,Sep,19.3,9.1,0.0,50.4,143.0
1017,1937,Oct,14.8,7.2,0.0,68.6,79.1
1018,1937,Nov,8.6,1.6,11.0,31.0,65.9
1019,1937,Dec,6.0,0.7,14.0,48.5,41.2
1020,1938,Jan,8.8,3.4,0.0,67.3,41.2
1021,1938,Feb,8.2,2.0,6.0,21.3,66.9
1022,1938,Mar,15.5,4.3,5.0,8.9,172.3
1023,1938,Apr,13.0,2.5,5.0,2.7,180.9
1024,1938,May,15.9,6.5,1.0,50.1,144.9
1025,1938,Jun,20.3,10.8,0.0,24.3,190.6
1026,1938,Jul,21.0,11.7,0.0,30.4,133.5
1027,1938,Aug,21.9,12.6,0.0,91.8,151.3
1028,1938,Sep,19.0,10.1,0.0,54.5,110.9
1029,1938,Oct,14.7,7.1,0.0,72.0,118.1
1030,1938,Nov,12.9,6.9,0.0,80.6,70.0
1031,1938,Dec,7.2,1.5,11.0,73.5,52.4
1032,1939,Jan,7.4,2.3,6.0,113.0,46.4
1033,1939,Feb,9.5,2.8,4.0,26.6,104.9
1034,1939,Mar,9.6,2.8,4.0,40.0,86.2
1035,1939,Apr,14.1,4.9,1.0,76.8,171.7
1036,1939,May,16.3,7.3,0.0,30.1,184.9
1037,1939,Jun,19.5,9.7,0.0,49.9,227.9
1038,1939,Jul,19.8,12.1,0.0,106.2,139.7
1039,1939,Aug,21.5,12.4,0.0,42.6,153.7
1040,1939,Sep,19.3,10.8,0.0,13.8,147.0
1041,1939,Oct,12.5,5.2,0.0,134.0,94.3
1042,1939,Nov,12.3,6.5,0.0,104.3,41.1
1043,1939,Dec,5.6,0.6,11.0,36.3,46.0
1044,1940,Jan,1.9,-4.6,26.0,74.2,83.1
1045,1940,Feb,5.6,0.2,13.0,55.8,22.8
1046,1940,Mar,10.8,2.5,7.0,64.3,128.3
1047,1940,Apr,13.9,5.0,5.0,45.2,118.1
1048,1940,May,18.6,7.8,0.0,38.0,215.4
1049,1940,Jun,22.6,11.1,0.0,15.3,273.4
1050,1940,Jul,20.5,11.1,0.0,61.0,165.1
1051,1940,Aug,22.1,11.1,0.0,1.8,199.5
1052,1940,Sep,19.2,8.6,0.0,24.1,179.5
1053,1940,Oct,13.9,6.0,1.0,67.1,95.5
1054,1940,Nov,10.3,4.3,2.0,175.5,76.8
1055,1940,Dec,6.6,0.8,11.0,32.8,46.5
1056,1941,Jan,3.0,-1.2,17.0,64.4,41.7
1057,1941,Feb,7.3,1.3,11.0,63.9,67.9
1058,1941,Mar,9.4,1.4,10.0,64.5,118.7
1059,1941,Apr,11.2,3.1,3.0,26.3,106.9
1060,1941,May,14.1,5.0,5.0,43.7,141.9
1061,1941,Jun,21.0,10.9,0.0,52.9,210.3
1062,1941,Jul,23.6,13.1,0.0,112.7,227.5
1063,1941,Aug,19.3,11.3,0.0,85.1,163.7
1064,1941,Sep,19.0,10.4,0.0,10.6,123.7
1065,1941,Oct,14.7,6.4,0.0,28.8,120.2
1066,1941,Nov,10.0,4.2,2.0,66.6,47.1
1067,1941,Dec,8.3,2.7,6.0,29.8,46.9
1068,1942,Jan,3.5,-2.0,20.0,87.5,45.1
1069,1942,Feb,2.8,-2.6,25.0,16.8,53.9
1070,1942,Mar,9.4,1.9,9.0,60.3,69.4
1071,1942,Apr,14.3,5.1,0.0,26.0,202.5
1072,1942,May,16.8,6.8,0.0,78.8,209.4
1073,1942,Jun,21.5,9.5,0.0,4.1,234.0
1074,1942,Jul,20.9,11.8,0.0,46.8,150.1
1075,1942,Aug,21.8,12.8,0.0,94.2,132.7
1076,1942,Sep,18.6,10.0,0.0,28.4,124.5
1077,1942,Oct,14.6,7.3,0.0,89.4,84.6
1078,1942,Nov,8.4,1.9,6.0,50.0,57.8
1079,1942,Dec,9.4,4.7,2.0,85.9,51.0
1080,1943,Jan,8.3,2.9,7.0,96.5,54.7
1081,1943,Feb,9.5,2.7,3.0,23.7,79.3
1082,1943,Mar,11.7,2.2,8.0,19.6,132.9
1083,1943,Apr,16.2,6.9,0.0,25.7,166.6
1084,1943,May,18.2,7.7,0.0,57.4,244.1
1085,1943,Jun,20.1,10.3,0.0,43.0,192.9
1086,1943,Jul,23.0,11.9,0.0,25.0,196.7
1087,1943,Aug,21.8,12.4,0.0,56.9,178.3
1088,1943,Sep,18.8,9.2,0.0,44.0,142.5
1089,1943,Oct,15.0,6.8,0.0,62.0,84.9
1090,1943,Nov,9.6,3.1,5.0,35.1,72.3
1091,1943,Dec,6.3,0.7,12.0,26.0,49.5
1092,1944,Jan,9.2,3.0,6.0,36.3,41.2
1093,1944,Feb,6.4,0.9,10.0,23.2,62.4
1094,1944,Mar,10.3,1.2,10.0,6.5,142.7
1095,1944,Apr,15.8,6.1,0.0,36.2,147.0
1096,1944,May,18.3,6.5,1.0,18.1,235.6
1097,1944,Jun,19.0,9.6,0.0,52.2,170.3
1098,1944,Jul,21.5,13.1,0.0,56.2,97.5
1099,1944,Aug,23.2,13.0,0.0,49.0,185.2
1100,1944,Sep,17.9,8.6,0.0,64.8,143.8
1101,1944,Oct,13.2,6.6,0.0,85.6,102.0
1102,1944,Nov,9.8,3.6,4.0,91.0,49.3
1103,1944,Dec,6.0,0.8,11.0,40.5,64.1
1104,1945,Jan,3.2,-2.0,22.0,49.9,51.5
1105,1945,Feb,10.9,4.7,0.0,46.8,65.7
1106,1945,Mar,13.1,3.9,3.0,20.4,152.6
1107,1945,Apr,16.1,5.6,2.0,32.6,209.1
1108,1945,May,18.0,8.2,2.0,54.0,156.1
1109,1945,Jun,19.7,10.8,0.0,66.2,182.4
1110,1945,Jul,22.1,12.8,0.0,52.0,159.0
1111,1945,Aug,21.3,11.7,0.0,37.2,144.8
1112,1945,Sep,18.6,11.5,0.0,47.5,64.9
1113,1945,Oct,16.5,8.0,0.0,69.4,111.7
1114,1945,Nov,10.0,4.4,4.0,4.8,31.0
1115,1945,Dec,8.1,2.5,4.0,88.9,46.6
1116,1946,Jan,5.9,0.1,16.0,35.2,49.9
1117,1946,Feb,9.4,4.0,3.0,56.1,78.7
1118,1946,Mar,9.6,1.3,9.0,24.4,107.2
1119,1946,Apr,16.1,5.0,0.0,34.4,203.3
1120,1946,May,15.7,6.2,0.0,78.6,162.9
1121,1946,Jun,18.1,9.5,0.0,58.3,149.8
1122,1946,Jul,22.3,12.7,0.0,32.2,197.6
1123,1946,Aug,20.1,11.4,0.0,92.2,134.8
1124,1946,Sep,18.4,11.0,0.0,85.4,98.5
1125,1946,Oct,13.7,7.1,3.0,20.2,79.3
1126,1946,Nov,11.2,5.7,1.0,114.1,42.9
1127,1946,Dec,6.2,-0.1,13.0,53.8,74.7
1128,1947,Jan,4.9,-0.6,15.0,35.2,59.5
1129,1947,Feb,-0.2,-4.4,26.0,42.5,26.3
1130,1947,Mar,7.7,1.3,14.0,132.9,70.9
1131,1947,Apr,13.8,5.2,0.0,47.0,150.5
1132,1947,May,19.2,9.0,0.0,47.9,147.3
1133,1947,Jun,21.5,11.4,0.0,27.4,185.9
1134,1947,Jul,22.6,13.6,0.0,43.2,144.5
1135,1947,Aug,25.8,13.1,0.0,15.0,274.9
1136,1947,Sep,20.7,11.1,0.0,29.3,159.9
1137,1947,Oct,15.8,5.6,2.0,10.5,107.3
1138,1947,Nov,10.9,4.6,8.0,32.2,75.4
1139,1947,Dec,8.1,2.8,6.0,44.9,37.9
1140,1948,Jan,9.1,3.2,4.0,127.3,45.7
1141,1948,Feb,7.9,2.2,11.0,22.6,92.9
1142,1948,Mar,14.0,3.5,4.0,18.5,160.2
1143,1948,Apr,14.8,4.4,2.0,42.6,205.2
1144,1948,May,17.5,6.5,0.0,126.0,237.1
1145,1948,Jun,18.5,9.9,0.0,53.7,124.2
1146,1948,Jul,21.1,12.1,0.0,21.7,174.7
1147,1948,Aug,20.1,11.9,0.0,87.3,133.7
1148,1948,Sep,19.1,10.7,0.0,63.1,146.4
1149,1948,Oct,14.3,6.4,3.0,59.3,93.7
1150,1948,Nov,10.5,4.2,7.0,38.3,68.6
1151,1948,Dec,9.1,3.4,5.0,68.7,65.4
1152,1949,Jan,8.6,3.1,5.0,23.4,51.0
1153,1949,Feb,10.3,1.6,8.0,25.8,115.1
1154,1949,Mar,9.0,1.7,9.0,43.2,112.5
1155,1949,Apr,15.5,6.1,1.0,33.4,182.5
1156,1949,May,16.7,6.6,0.0,61.4,233.3
1157,1949,Jun,21.6,10.3,0.0,11.7,242.1
1158,1949,Jul,24.7,12.8,0.0,23.0,262.5
1159,1949,Aug,22.9,12.6,0.0,37.7,210.3
1160,1949,Sep,22.0,12.5,0.0,58.3,151.1
1161,1949,Oct,16.3,8.4,2.0,161.8,125.0
1162,1949,Nov,9.9,3.4,5.0,64.2,76.2
1163,1949,Dec,9.1,3.3,4.0,34.6,65.4
1164,1950,Jan,6.9,1.5,12.0,14.2,40.6
1165,1950,Feb,9.5,2.8,5.0,103.9,67.5
1166,1950,Mar,12.2,3.6,3.0,22.3,138.8
1167,1950,Apr,12.5,4.2,2.0,54.4,163.7
1168,1950,May,16.0,7.1,0.0,55.5,174.1
1169,1950,Jun,22.1,11.8,0.0,39.1,244.5
1170,1950,Jul,20.8,12.5,0.0,135.5,174.0
1171,1950,Aug,20.8,12.2,0.0,77.6,171.1
1172,1950,Sep,17.3,10.0,0.0,73.0,112.7
1173,1950,Oct,13.4,6.6,3.0,12.9,96.6
1174,1950,Nov,8.7,4.0,3.0,112.3,56.9
1175,1950,Dec,3.7,-0.7,20.0,33.3,55.3
1176,1951,Jan,7.1,2.0,8.0,78.0,48.9
1177,1951,Feb,6.9,1.4,4.0,87.5,58.6
1178,1951,Mar,8.0,1.6,9.0,90.2,92.6
1179,1951,Apr,12.0,2.9,1.0,64.8,200.4
1180,1951,May,14.5,6.5,0.0,53.4,152.1
1181,1951,Jun,19.7,9.4,0.0,35.9,251.9
1182,1951,Jul,22.3,12.1,0.0,34.2,216.7
1183,1951,Aug,19.9,11.7,0.0,93.7,174.7
1184,1951,Sep,18.8,10.7,0.0,125.1,110.8
1185,1951,Oct,13.8,5.0,4.0,22.9,105.6
1186,1951,Nov,11.7,6.2,1.0,132.1,75.1
1187,1951,Dec,9.0,3.0,5.0,39.8,69.8
1188,1952,Jan,6.0,0.3,13.0,46.4,94.1
1189,1952,Feb,6.9,0.3,13.0,13.3,96.7
1190,1952,Mar,10.5,3.9,4.0,61.1,105.0
1191,1952,Apr,15.2,5.4,2.0,41.2,178.2
1192,1952,May,19.1,9.5,0.0,56.6,207.0
1193,1952,Jun,20.5,10.5,0.0,34.0,217.6
1194,1952,Jul,23.0,12.9,0.0,7.5,194.0
1195,1952,Aug,21.1,12.6,0.0,108.5,180.5
1196,1952,Sep,15.7,7.2,0.0,43.0,140.3
1197,1952,Oct,12.9,5.6,4.0,95.5,105.0
1198,1952,Nov,7.0,1.3,7.0,96.8,72.1
1199,1952,Dec,6.0,-0.6,16.0,55.2,77.7
1200,1953,Jan,5.4,0.8,13.0,21.8,42.5
1201,1953,Feb,7.3,1.1,11.0,40.4,75.9
1202,1953,Mar,10.8,0.3,17.0,17.2,140.7
1203,1953,Apr,12.5,3.5,1.0,53.0,183.3
1204,1953,May,17.9,8.2,0.0,42.8,223.0
1205,1953,Jun,18.7,10.5,0.0,40.5,139.7
1206,1953,Jul,20.4,11.7,0.0,82.1,203.4
1207,1953,Aug,21.7,12.2,0.0,74.1,237.4
1208,1953,Sep,18.6,10.0,0.0,47.3,151.7
1209,1953,Oct,14.0,6.5,0.0,56.0,84.1
1210,1953,Nov,11.3,5.9,0.0,39.7,54.4
1211,1953,Dec,9.5,5.0,0.0,18.0,28.4
1212,1954,Jan,5.6,0.3,16.0,33.0,75.7
1213,1954,Feb,6.5,0.2,10.0,59.7,79.7
1214,1954,Mar,10.1,2.9,4.0,64.4,107.9
1215,1954,Apr,12.8,2.8,5.0,10.1,202.4
1216,1954,May,15.9,7.2,0.0,53.3,145.9
1217,1954,Jun,17.9,10.3,0.0,92.3,157.1
1218,1954,Jul,18.6,11.3,0.0,55.8,157.1
1219,1954,Aug,19.2,11.3,0.0,80.1,123.5
1220,1954,Sep,17.6,9.4,0.0,66.3,168.8
1221,1954,Oct,15.8,9.3,1.0,54.9,94.5
1222,1954,Nov,10.9,3.8,5.0,112.2,60.1
1223,1954,Dec,9.6,4.4,3.0,51.4,54.5
1224,1955,Jan,5.4,0.3,13.0,62.7,40.1
1225,1955,Feb,4.5,-1.1,18.0,36.3,86.3
1226,1955,Mar,7.5,-0.4,19.0,36.5,161.4
1227,1955,Apr,14.6,5.6,0.0,16.6,173.7
1228,1955,May,14.6,6.0,0.0,113.5,217.5
1229,1955,Jun,19.3,10.1,0.0,107.4,155.3
1230,1955,Jul,23.7,12.6,0.0,7.4,268.3
1231,1955,Aug,24.3,13.6,0.0,11.5,188.0
1232,1955,Sep,19.4,10.0,0.0,38.3,153.1
1233,1955,Oct,13.9,5.4,4.0,40.1,119.7
1234,1955,Nov,10.4,3.7,6.0,35.4,71.5
1235,1955,Dec,9.4,2.2,6.0,79.1,47.3
1236,1956,Jan,6.7,1.0,13.0,99.5,50.3
1237,1956,Feb,2.5,-3.5,21.0,11.4,78.9
1238,1956,Mar,10.8,2.2,8.0,17.3,149.7
1239,1956,Apr,12.2,2.6,2.0,48.1,158.7
1240,1956,May,18.2,7.1,0.0,8.5,246.6
1241,1956,Jun,17.9,9.6,0.0,62.7,145.0
1242,1956,Jul,20.9,12.5,0.0,62.0,168.0
1243,1956,Aug,18.4,10.6,0.0,114.9,161.4
1244,1956,Sep,18.4,11.1,0.0,60.0,94.3
1245,1956,Oct,13.6,5.8,0.0,45.9,116.5
1246,1956,Nov,9.1,2.9,4.0,19.7,77.9
1247,1956,Dec,8.2,3.5,10.0,80.7,18.2
1248,1957,Jan,8.6,3.0,4.0,41.0,50.8
1249,1957,Feb,9.1,3.2,6.0,71.7,83.1
